"","x"
"1",0.00506181681352109
"2",-0.143409159538506
"3",-0.451328310027088
"4",-0.408004085477427
"5",-0.213510976787851
"6",-0.351266929559317
"7",-0.296788547755659
"8",-0.29119693261351
"9",-0.078884152141428
"10",-0.0852557018555405
"11",-0.255439039004519
"12",-0.0841193307516864
"13",-0.281906870206792
"14",-0.379884169902608
"15",-0.437911733145968
"16",0.060631536016541
"17",0.376063373115735
"18",0.272670227698563
"19",0.29251450103634
"20",0.41000582744307
"21",0.224015031813175
"22",0.160168229490239
"23",0.086949720173891
"24",0.0618771936305607
"25",-0.223866123466476
"26",-0.247612427557741
"27",-0.0764586631296023
"28",0.00105048938235854
"29",0.23064050525464
"30",0.00963011921356015
"31",-0.212245878946397
"32",0.242649389442326
"33",0.197682310929586
"34",-0.0767103627731622
"35",-0.439227097622961
"36",-0.505680769634109
"37",-0.47171437611314
"38",-0.173963282616158
"39",-0.37222384348013
"40",-0.453609429190358
"41",0.0757394946190372
"42",-0.0145341202325838
"43",-0.0303867678772342
"44",0.252605753082971
"45",0.481569668226867
"46",-0.15581013723515
"47",-0.0470189030244814
"48",-0.0533108548770691
"49",-0.0758470558786829
"50",-0.175919122725732
"51",-0.158183644219297
"52",0.108703675570268
"53",0.0135605775757648
"54",0.0514307908242903
"55",0.0616383442445318
"56",-0.170645432989845
"57",-0.22943648544007
"58",0.108787217006373
"59",0.329790771334504
"60",0.367697958361524
"61",0.13785942926157
"62",0.040636924255253
"63",0.137194125501918
"64",0.16731691396719
"65",0.065199582272662
"66",-0.126469444558243
"67",0.0607303385994874
"68",0.0528021568933886
"69",-0.10252054976086
"70",0.0929343359914286
"71",0.248392655766838
"72",0.0269410831088248
"73",-0.0844368829972126
"74",-0.433167828729887
"75",-0.319029390911363
"76",0.017585970391298
"77",0.0712082650857192
"78",0.247998718809685
"79",0.241696331899283
"80",0.308901820015427
"81",0.056382301649368
"82",0.0776380134090019
"83",-0.104632868174241
"84",0.156109916634855
"85",0.182032611114619
"86",-0.148301877693227
"87",-0.564632037651718
"88",-0.379817978765715
"89",-0.157584702102431
"90",-0.33583728888277
"91",-0.2224051009833
"92",-0.462915225637264
"93",-0.13472723447097
"94",-0.278641168280917
"95",-0.138044845818951
"96",0.176554040745955
"97",-0.116251768013395
"98",-0.211013583866058
"99",-0.131473993337672
"100",0.105111743789702
"101",0.185443943119729
"102",0.0365956096510759
"103",0.092720416244008
"104",-0.080828513223696
"105",-0.0926731624778989
"106",0.143586260382818
"107",0.233035877382363
"108",0.51756196060357
"109",0.190904279862423
"110",0.312330183357568
"111",0.231207426942635
"112",0.522299813335302
"113",0.435582592186837
"114",0.0892952538373821
"115",-0.0743449612266809
"116",-0.0750822793580074
"117",-0.125210224180539
"118",0.100825714847176
"119",0.288336176696491
"120",0.405466669997375
"121",0.274342704228178
"122",0.255234728748168
"123",0.129526388283697
"124",0.140338394752117
"125",0.0410312106038148
"126",0.0968673921993349
"127",0.339474410207419
"128",0.254409814009842
"129",0.131715148925581
"130",-0.0356627807068349
"131",0.0928978203109641
"132",0.0245330788376313
"133",-0.00530776642113878
"134",-0.0242836908918429
"135",0.0903166578175088
"136",0.0898097447908066
"137",-0.125175082327631
"138",-0.358979804853776
"139",-0.285285265251852
"140",0.0880326544395168
"141",-0.165603878014535
"142",-0.379507251316131
"143",-0.401137158128553
"144",-0.2796061169022
"145",-0.378076912838882
"146",-0.0297014987218394
"147",-0.0651917683743414
"148",0.102690445881939
"149",0.0907538661000446
"150",-0.0946482839407476
"151",0.0064619385596495
"152",0.344790630626258
"153",0.379731548293009
"154",0.352921383757257
"155",0.103235753398381
"156",0.14123277506496
"157",-0.284439592084257
"158",-0.0884715709394316
"159",-0.203693800601425
"160",0.041596278763164
"161",0.186153630714286
"162",0.216786249976303
"163",0.318819789346355
"164",0.2102379350619
"165",0.107059279221757
"166",-0.155481948888039
"167",-0.407839022826442
"168",-0.210074027373469
"169",-0.267693798844484
"170",-0.0715050903608982
"171",0.0937106438033736
"172",0.133951393543716
"173",0.123594721408879
"174",-0.0258039733954784
"175",-0.196249400245459
"176",-0.0319524695738329
"177",-0.159033978646139
"178",-0.416765218920126
"179",-0.0362182682829925
"180",0.186209028052354
"181",0.40853893885681
"182",0.00196640356386646
"183",-0.386240269904473
"184",-0.360902745358018
"185",-0.19404417132605
"186",-0.424456461187068
"187",-0.354990395070964
"188",-0.367773468435558
"189",-0.462903787119163
"190",-0.581125797557325
"191",-0.357563766168956
"192",-0.466148547947687
"193",-0.620967655056388
"194",-0.70906152737343
"195",-0.522790238535177
"196",-0.355035583539426
"197",0.0639822803542746
"198",0.199114932195961
"199",0.175709639864582
"200",-0.182542114209674
"201",0.0487115648939934
"202",0.0653166671922221
"203",-0.102755707632252
"204",0.0417280735238335
"205",-0.262963985506237
"206",-0.0166821946561326
"207",0.247727436429157
"208",0.0708018926249101
"209",0.0180247196112364
"210",0.303714892372674
"211",0.100611374888303
"212",-0.0259178303832016
"213",-0.395603904612475
"214",-0.391861704333162
"215",-0.289401325305758
"216",-0.395661013271799
"217",-0.227764110718211
"218",0.12596062244317
"219",-0.176183318004954
"220",-0.168550805223666
"221",-0.0610280847232494
"222",-0.238140573866971
"223",-0.161002488524391
"224",-0.0149652219485007
"225",-0.107308018544238
"226",0.163427183433985
"227",0.00125804515589942
